college,collegepop,collegemask
Alabama A&M,6001,TRUE
Alabama State University,4760,TRUE
Athens State University,4092,TRUE
Auburn University,4836,TRUE
Auburn University at Montgomery,4894,TRUE
Bevill State Community College,3873,TRUE
Birmingham-Southern College,1283,TRUE
Calhoun Community College,9861,TRUE
Central Alabama Community College,1681,TRUE
Enterprise State Community College,1705,TRUE
Gadsden State Community College,4979,TRUE
Huntingdon College,1102,TRUE
Jacksonville State University,8567,TRUE
Lurleen B. Wallace Community College,1838,TRUE
Marion Military Institute,446,TRUE
Miles College,1650,TRUE
Samford University,5509,TRUE
Snead State Community College,2220,TRUE
Southern Union State Community College,4828,TRUE
Spring Hill College,1485,TRUE
Troy University,7911,TRUE
Troy University Dothan,3023,TRUE
Troy University Montgomery,572,TRUE
"Troy State University, Phenix City",885,TRUE
Tuskegee University,3289,TRUE
University of Alabama,3143,TRUE
University of Alabama at Birmingham,2299,TRUE
University of Alabama in Huntsville,9101,TRUE
University of Montevallo,2717,TRUE
University of North Alabama,7204,TRUE
University of South Alabama,5898,TRUE
University of West Alabama,4646,TRUE
Ilisagvik College,111,TRUE
University of Alaska Anchorage,15733,TRUE
University of Alaska Fairbanks,"5,413",TRUE
University of Alaska Southeast,2342,TRUE
American Samoa Community College,1035,TRUE
Arizona State University,71946,TRUE
Arizona Western College,11653,TRUE
Dine College,1999,TRUE
Embry-Riddle Aeronautical University at Prescott,34000,TRUE
Grand Canyon University,83284,TRUE
Midwestern University at Glendale,83284,TRUE
Northern Arizona University,12941,TRUE
University of Arizona,43088,TRUE
Arkansas State University,14125,TRUE
Arkansas Tech University,11830,TRUE
Harding University,5541,TRUE
Henderson State University,3334,TRUE
Hendrix College,1249,TRUE
John Brown University,2613,TRUE
Lyon College,672,TRUE
National Park College,2017,TRUE
NorthWest Arkansas Community College,7715,TRUE
Ouachita Baptist University,1545,TRUE
Southern Arkansas University,4345,TRUE
University of Arkansas,27558,TRUE
University of Arkansas Community College Rich Mountain,938,TRUE
University of Arkansas at Little Rock,300,TRUE
University of Arkansas at Monticello,3700,TRUE
University of Arkansas at Pine Bluff,2612,TRUE
University of Arkansas for Medical Sciences,2460,TRUE
University of Arkansas-Fort Smith,6608,TRUE
University of Central Arkansas,11350,TRUE
University of the Ozarks,755,TRUE
Academy of Art University,6694,TRUE
Antelope Valley College,14298,TRUE
Azusa Pacific University,9926,TRUE
Bakersfield College,23195,TRUE
Biola University,6172,TRUE
California Baptist University,9941,TRUE
California Institute of Technology,2238,TRUE
California Lutheran University,3078,TRUE
"California Polytechnic State University, San Luis Obispo",22370,TRUE
"California State Polytechnic University, Pomona",25894,TRUE
California State University Maritime Academy,911,TRUE
"California State University, Bakersfield",10131,TRUE
"California State University, Channel Islands",7455,TRUE
"California State University, Chico",17875,TRUE
"California State University, Dominguez Hills",16219,TRUE
"California State University, East Bay",16538,TRUE
"California State University, Fullerton",40905,TRUE
"California State University, Long Beach",37622,TRUE
"California State University, Los Angeles",28531,TRUE
"California State University, Monterey Bay",7584,TRUE
"California State University, Northridge",41319,TRUE
"California State University, Sacramento",30716,TRUE
"California State University, San Bernardino",20692,TRUE
"California State University, San Marcos",15755,TRUE
"California State University, Stanislaus",10327,TRUE
Chapman University,9392,TRUE
Claremont McKenna College,1345,TRUE
Concordia University Irvine,4229,TRUE
Cypress College,15673,TRUE
Dominican University of California,1744,TRUE
Feather River College,3000,TRUE
Foothill College,12531,TRUE
Fresno Pacific University,4105,TRUE
Fresno State University,21462,TRUE
Harvey Mudd College,861,TRUE
Holy Names University,629,TRUE
Humboldt State University,8525,TRUE
Los Angeles Community College District,28206,TRUE
Loyola Marymount University,9618,TRUE
Menlo College,744,TRUE
Mills College,1310,TRUE
MiraCosta College,14617,TRUE
Modesto Junior College,62142,TRUE
Naval Postgraduate School,2704,TRUE
Notre Dame de Namur University,1613,TRUE
Occidental College,1972,TRUE
Pepperdine University,7710,TRUE
Pitzer College,1074,TRUE
Point Loma Nazarene University,4417,TRUE
Pomona College,1700,TRUE
Rio Hondo College,19948,TRUE
Saint Mary's College of California,2646,TRUE
San Diego Mesa College,23532,TRUE
San Diego Miramar College,15692,TRUE
San Diego State University System,35135,TRUE
San Francisco State University,29758,TRUE
San Jose State University,35835,TRUE
Santa Ana College,28083,TRUE
Santa Clara University,8631,TRUE
Santa Monica College,29760,TRUE
Scripps College,1083,TRUE
Shasta College,9160,TRUE
Skyline College,9221,TRUE
Solano Community College,9625,TRUE
Sonoma State University,9481,TRUE
Southwestern College,19783,TRUE
Stanford University,17534,TRUE
Teachers College of San Joaquin,846,TRUE
"University of California, Berkeley",41891,TRUE
"University of California, Davis",30982,TRUE
"University of California, Hastings College of Law",1028,TRUE
"University of California, Irvine",35242,TRUE
"University of California, Los Angeles",44027,TRUE
"University of California, Merced",7336,TRUE
"University of California, Riverside",23278,TRUE
"University of California, San Diego",88446,TRUE
"University of California, San Francisco",3107,TRUE
"University of California, Santa Barbara",25057,TRUE
"University of California, Santa Cruz",19457,TRUE
University of La Verne,8159,TRUE
University of Redlands,4898,TRUE
University of San Diego,8905,TRUE
University of San Francisco,11080,TRUE
University of Southern California,45687,TRUE
University of the Pacific,3640,TRUE
Westmont College,1300,TRUE
Whittier College,1987,TRUE
Adams State University,3314,TRUE
Arapahoe Community College,12421,TRUE
Colorado Christian University,5605,TRUE
Colorado College,2118,TRUE
Colorado Mesa University,11000,TRUE
Colorado Mountain College Glenwood Springs,5688,TRUE
Colorado School of Mines,6209,TRUE
Colorado State University,33083,TRUE
Colorado State University-Pueblo,6639,TRUE
Community College of Denver,8556,TRUE
Fort Lewis College,3319,TRUE
Front Range Community College,18880,TRUE
Johnson & Wales University-Denver,1170,TRUE
Metropolitan State University of Denver,20304,TRUE
Morgan Community College,1228,TRUE
Pikes Peak Community College,13275,TRUE
Pueblo Community College,6197,TRUE
Red Rocks Community College,7355,TRUE
Regis University,10087,TRUE
Trinidad State Junior College,1663,TRUE
United States Air Force Academy,4276,TRUE
University of Colorado Boulder,34595,TRUE
University of Colorado Colorado Springs,12932,TRUE
University of Colorado Denver and Anschutz Medical Campus,34595,TRUE
University of Denver,11434,TRUE
University of Northern Colorado,12968,TRUE
Western Colorado University,2814,TRUE
Albertus Magnus College,1464,TRUE
Central Connecticut State University,11880,TRUE
Connecticut College,1817,TRUE
Eastern Connecticut State University,5282,TRUE
Fairfield University,5192,TRUE
Mitchell College,707,TRUE
Post University,8540,TRUE
Quinnipiac University,8540,TRUE
Sacred Heart University,6158,TRUE
Southern Connecticut State University,10202,TRUE
Trinity College,2282,TRUE
Tunxis Community College,3857,TRUE
United States Coast Guard Academy,1044,TRUE
University of Bridgeport,5434,TRUE
University of Connecticut,18847,TRUE
University of Hartford,6561,TRUE
University of New Haven,6793,TRUE
University of New Haven,5216,TRUE
University of Saint Joseph,2405,TRUE
Wesleyan University,3213,TRUE
Western Connecticut State University,5664,TRUE
Yale University,12974,TRUE
Delaware State University,4352,TRUE
Delaware Technical Community College Dover,14195,TRUE
Delaware Technical Community College Georgetown,,TRUE
Delaware Technical Community College Stanton,,TRUE
Goldey-Beacom College,1823,TRUE
University of Delaware,24120,TRUE
Wesley College,1561,TRUE
Wilmington University,21000,TRUE
AdventHealth University,,TRUE
American Institute of Beauty,,FALSE
Barry University,7358,TRUE
Bethune-Cookman University,4143,TRUE
Broward College,40754,TRUE
Chipola College,2092,TRUE
City College at Gainesville,257,TRUE
College of Central Florida,10854,TRUE
Daytona State College,13970,TRUE
Eastern Florida State College,15769,TRUE
Eckerd College,2037,TRUE
Edward Waters College,3443,TRUE
Embry-Riddle Aeronautical University at Daytona Beach,6338,TRUE
Flagler College,2689,TRUE
Florida A&M University,9614,TRUE
Florida Atlantic University,37452,TRUE
Florida Career College at Tampa,457,FALSE
Florida College,555,FALSE
Florida Gateway College,3292,FALSE
Florida Gulf Coast University,14965,TRUE
Florida Institute of Recording Sound and Technology,522,FALSE
Florida Institute of Technology,8939,TRUE
Florida International University,56718,TRUE
Florida Memorial University,1250,TRUE
Florida National University,,FALSE
Florida Polytechnic University,1456,TRUE
Florida SouthWestern State College,15731,TRUE
Florida Southern College,3055,TRUE
Florida State College at Jacksonville,45000,TRUE
Florida State University,33270,TRUE
Fortis Institute at Port Saint Lucie,350,TRUE
Gulf Coast State College,1217,TRUE
Gwinnett Institute,12287,TRUE
HCI College,,FALSE
HCI College at Fort Lauderdale,,FALSE
Hillsborough Community College,45937,TRUE
Indian River State College,17598,TRUE
Jacksonville University,4222,TRUE
Johnson & Wales University-North Miami,1475,TRUE
Keiser University at Fort Myers,,TRUE
Keiser University at Melbourne,,TRUE
Keiser University at Tallahassee,,TRUE
Keiser University at West Palm Beach,,TRUE
Lake-Sumter State College,4881,TRUE
Lynn University,2422,TRUE
Miami Dade College,56001,TRUE
New College of Florida,726,TRUE
North Florida College,14522,TRUE
Northwest Florida State College,5727,TRUE
Nova Southeastern University,20793,TRUE
Palm Beach Atlantic University,3839,FALSE
Palm Beach State College,46870,TRUE
Pasco-Hernando State College,11947,TRUE
Pensacola State College,9655,TRUE
Polk State College,11414,TRUE
Rasmussen College at Fort Myers,8146,TRUE
Rollins College,2133,TRUE
Saint Leo University,16207,TRUE
Santa Fe College,14588,TRUE
Seminole State College of Florida,17550,TRUE
South Florida State College,2809,TRUE
Southeastern College at West Palm Beach,540,TRUE
Southeastern University,7163,TRUE
St. Johns River State College,10514,FALSE
St. Petersburg College,28853,TRUE
St. Thomas University,4538,TRUE
"State College of Florida, Manatee-Sarasota",22,TRUE
Stetson University,4252,TRUE
Strayer University at Fort Lauderdale,,FALSE
Tallahassee Community College,11782,TRUE
The College of the Florida Keys,371,TRUE
University of Central Florida,64318,TRUE
University of Florida,57807,TRUE
University of Miami,17003,TRUE
University of North Florida,16500,TRUE
University of South Florida,50755,TRUE
University of South Florida Sarasota-Manatee,2024,TRUE
"University of South Florida, St. Petersburg",4675,TRUE
University of Tampa,8697,TRUE
University of West Florida,13040,TRUE
Valencia College,44834,TRUE
Webber International University,626,TRUE
Abraham Baldwin Agricultural College,3394,TRUE
Agnes Scott College,921,TRUE
Albany State University,6371,TRUE
Atlanta Metropolitan State College,2800,TRUE
Augusta University,8220,TRUE
Berry College,2392,TRUE
Brenau University,2932,TRUE
Clark Atlanta University,3992,TRUE
Clayton State University,7003,TRUE
College of Coastal Georgia,3663,TRUE
Columbus State University,8452,TRUE
Covenant College,1068,TRUE
Dalton State College,,TRUE
East Georgia State College,3003,TRUE
Emmanuel College,953,TRUE
Emory University,7118,TRUE
Fort Valley State University,2752,TRUE
Georgia College & State University,6952,TRUE
Georgia Gwinnett College,12287,TRUE
Georgia Highlands College,6013,TRUE
Georgia Institute of Technology,29376,TRUE
Georgia Military College,8595,TRUE
Georgia Southern University,26054,TRUE
Georgia Southwestern State University,3052,TRUE
Georgia State University,32816,TRUE
Gordon State College,3986,TRUE
Kennesaw State University,35846,TRUE
LaGrange College,1049,TRUE
Mercer University,8653,TRUE
Middle Georgia State University,7341,TRUE
Morehouse College,2238,TRUE
Oglethorpe University,1250,TRUE
Piedmont College,2361,TRUE
Savannah State University,4429,TRUE
Shorter University,1520,TRUE
South Georgia State College,2540,TRUE
University of Georgia,29848,TRUE
University of North Georgia,18782,TRUE
University of West Georgia,13520,TRUE
Valdosta State University,11341,TRUE
Wesleyan College,3213,TRUE
Young Harris College,1202,TRUE
University of Guam,3917,TRUE
Chaminade University of Honolulu,2389,TRUE
Hawaii Pacific University,4146,TRUE
Kapiolani Community College,7095,TRUE
Leeward Community College,6805,TRUE
University of Hawaii Maui College,3302,TRUE
University of Hawaii at Hilo,3539,TRUE
University of Hawaii at Manoa,17612,TRUE
University of Hawaii-West Oahu,,TRUE
Boise State University,22939,TRUE
Brigham Young University-Idaho,14934,TRUE
College of Idaho,1077,TRUE
College of Southern Idaho,,TRUE
Idaho State University,12643,TRUE
Lewis-Clark State College,3746,TRUE
North Idaho College,2131,TRUE
Northwest Nazarene University,2168,TRUE
University of Idaho,12072,TRUE
Augustana College,2647,TRUE
Aurora University,5833,TRUE
Benedictine University,5100,TRUE
Blackburn College,554,TRUE
Bradley University,5844,TRUE
Chicago State University,3101,TRUE
Columbia College Chicago,7312,TRUE
Concordia University Chicago,5755,TRUE
DePaul University,22769,TRUE
Dominican University,3127,TRUE
Eastern Illinois University,7030,TRUE
Elmhurst University,3481,TRUE
Eureka College,614,TRUE
Governors State University,5185,TRUE
Greenville University,2565,TRUE
Illinois College,959,TRUE
Illinois Institute of Technology,7266,TRUE
Illinois State University,20784,TRUE
Illinois Wesleyan University,1649,TRUE
Kaskaskia College,3107,TRUE
Knox College,1356,TRUE
Lake Forest College,1542,TRUE
Lake Land College,4466,TRUE
Lewis University,6506,TRUE
Loyola University Chicago,16673,TRUE
McNeese State University,7638,TRUE
Nicholls State University,6327,TRUE
Northwestern State University of Louisiana,10572,TRUE
Southeastern Louisiana University,14285,TRUE
Southern University Law Center,576,TRUE
Southern University and A&M College,32,TRUE
Southern University at New Orleans,2535,TRUE
Tulane University of Louisiana,12384,TRUE
University of Louisiana Monroe,9290,TRUE
University of Louisiana at Lafayette,19291,TRUE
University of New Orleans,2535,TRUE
Bates College,1787,TRUE
Bowdoin College,7251,TRUE
Colby College,1917,TRUE
Husson University,3648,TRUE
Maine Maritime Academy,1037,TRUE
Saint Joseph's College of Maine,2291,TRUE
Thomas College,1802,TRUE
University of Maine,9430,TRUE
University of Maine Farmington,2080,TRUE
University of Maine at Augusta,4014,TRUE
University of Maine at Fort Kent,1760,TRUE
University of Maine at Machias,701,TRUE
University of Maine at Presque Isle,138,TRUE
University of New England,13743,TRUE
University of Southern Maine,7794,TRUE
College of the Marshall Islands,1032,TRUE
Bowie State University,6148,TRUE
Coppin State University,2893,TRUE
Frostburg State University,5396,TRUE
Goucher College,2236,TRUE
Hood College,1161,TRUE
Johns Hopkins University,25151,TRUE
Loyola University Maryland,3925,TRUE
McDaniel College,2816,TRUE
Morgan State University,7747,TRUE
Mount St. Mary's University,1653,TRUE
Notre Dame of Maryland University,2475,TRUE
Salisbury University,8713,TRUE
St. Mary's College of Maryland,1598,TRUE
Stevenson University,3876,TRUE
Towson University,22705,TRUE
United States Naval Academy,4495,TRUE
University of Baltimore,2097,TRUE
University of Maryland Eastern Shore,3490,TRUE
"University of Maryland, Baltimore",13662,TRUE
"University of Maryland, Baltimore County",13662,TRUE
"University of Maryland, College Park",40521,TRUE
Washington College,1484,TRUE
American International College,3283,TRUE
Amherst College,1836,TRUE
Anna Maria College,1445,TRUE
Assumption College,2481,TRUE
Babson College,3329,TRUE
Becker College,1892,TRUE
Bentley University,5543,TRUE
Boston College,14628,TRUE
Boston University,33355,TRUE
Brandeis University,5721,TRUE
Bridgewater State University,11019,TRUE
Clark University,3153,TRUE
College of Our Lady of the Elms,1580,TRUE
College of the Holy Cross,2855,TRUE
Curry College,2799,TRUE
Dean College,1301,TRUE
Eastern Nazarene College,848,TRUE
Emerson College,4459,TRUE
Emmanuel College,953,TRUE
Endicott College,2949,TRUE
Fitchburg State University,7075,TRUE
Framingham State University,5691,TRUE
Franklin W Olin College of Engineering,380,TRUE
Gordon College,1963,TRUE
Hampshire College,1268,TRUE
Harvard University,31120,TRUE
Hebrew College,,TRUE
Lasell University,2055,TRUE
Lesley University,4732,TRUE
Massachusetts College of Art and Design,2064,TRUE
Massachusetts College of Liberal Arts,1345,TRUE
Massachusetts College of Pharmacy and Health Sciences,7074,TRUE
Massachusetts Institute of Technology,11466,TRUE
Massachusetts Maritime Academy,1780,TRUE
Merrimack College,7058,TRUE
Nichols College,1634,TRUE
Pine Manor College,452,TRUE
Regis College,2196,TRUE
Salem State University,8702,TRUE
Simmons University,6283,TRUE
Smith College,2918,TRUE
Springfield College,2200,TRUE
Stonehill College,2498,TRUE
Suffolk University,7201,TRUE
Tufts University,11449,TRUE
University of Massachusetts Amherst,30340,TRUE
University of Massachusetts Boston,16415,TRUE
University of Massachusetts Lowell,11258,TRUE
Wellesley College,2508,TRUE
Wentworth Institute of Technology,4457,TRUE
Western New England University,899,TRUE
Westfield State University,6237,TRUE
Wheaton College,2900,TRUE
Williams College,2134,TRUE
Worcester Polytechnic Institute,6642,TRUE
Worcester State University,6434,TRUE
Adrian College,1688,TRUE
Albion College,1568,TRUE
Alma College,1426,TRUE
Alpena Community College,1611,TRUE
Andrews University,3348,TRUE
Aquinas College,1716,TRUE
Bay Mills Community College,1716,TRUE
Calvin University,3840,TRUE
Central Michigan University,23335,TRUE
Concordia University Ann Arbor,1081,TRUE
Davenport University,6746,TRUE
Eastern Michigan University,20525,TRUE
Ferris State University,13798,TRUE
Finlandia University,456,TRUE
Grand Rapids Community College,14269,TRUE
Grand Valley State University,25049,TRUE
Henry Ford College,12786,TRUE
Hillsdale College,1556,TRUE
Hope College,3056,TRUE
Jackson College,4798,TRUE
Kalamazoo College,1436,TRUE
Kettering University,2311,TRUE
Lake Michigan College,3477,TRUE
Lake Superior State University,1960,TRUE
Lawrence Technological University,3069,TRUE
Michigan State University,50019,TRUE
Michigan Technological University,7292,TRUE
Northern Michigan University,7612,TRUE
Northwestern Michigan College,3954,TRUE
Northwood University,3353,TRUE
Oakland University,19333,TRUE
Olivet College,1224,TRUE
Saginaw Valley State University,8662,TRUE
Schoolcraft College,10558,TRUE
Siena Heights University,2464,TRUE
Spring Arbor University,3342,TRUE
University of Detroit Mercy,5113,TRUE
University of Michigan,6847,TRUE
University of Michigan-Dearborn,9330,TRUE
University of Michigan-Flint,7836,TRUE
Wayne State University,27064,TRUE
Western Michigan University,22893,TRUE
Alexandria Technical & Community College,2614,TRUE
Augsburg University,3562,TRUE
Bemidji State University,5198,TRUE
Bethany Lutheran College,651,TRUE
Bethel University,3797,TRUE
Carleton College,2078,TRUE
Century College,8745,TRUE
College of Saint Benedict,1937,TRUE
Concordia College at Moorhead,2059,TRUE
"Concordia University, St. Paul",4972,TRUE
Crown College,1353,TRUE
Dakota County Technical College,2478,TRUE
Gustavus Adolphus College,2181,TRUE
Hamline University,3734,TRUE
Hennepin Technical College,5078,TRUE
Inver Hills Community College,4479,TRUE
Itasca Community College,1211,TRUE
Lake Superior College,5059,TRUE
Macalester College,2136,TRUE
Martin Luther College,981,TRUE
Metropolitan State University,8148,TRUE
Minneapolis Community and Technical College,6951,TRUE
Minnesota State University Moorhead,4675,TRUE
"Minnesota State University, Mankato",14712,TRUE
Minnesota West Community and Technical College,3162,TRUE
North Central University,10788,TRUE
Northland Community and Technical College,3416,TRUE
Ridgewater College,3366,TRUE
Riverland Community College,3263,TRUE
Rochester Community and Technical College,5115,TRUE
Saint John's University,3144,TRUE
Saint Mary's University of Minnesota,5754,TRUE
South Central College,2787,TRUE
Southwest Minnesota State University,2122,TRUE
St. Catherine University,4724,TRUE
St. Cloud State University,10914,TRUE
St. Cloud Technical and Community College,4218,TRUE
St. Olaf College,3035,TRUE
St. Paul College,6912,TRUE
The College of Saint Scholastica,4276,TRUE
University of Minnesota Crookston,2834,TRUE
University of Minnesota Duluth,6667,TRUE
