college,collegepop,collegemask
University of Minnesota Morris,1627,TRUE
University of Minnesota Rochester,472,TRUE
University of Minnesota Twin Cities,51848,TRUE
"University of Northwestern, St. Paul",3521,TRUE
University of St. Thomas,9878,TRUE
Winona State University,7981,TRUE
Alcorn State University,3716,TRUE
Belhaven University,4458,TRUE
Delta State University,3785,TRUE
Jackson State University,8558,TRUE
Millsaps College,859,TRUE
Mississippi College,5036,TRUE
Mississippi Delta Community College,2373,TRUE
Mississippi State University,21883,TRUE
Mississippi University for Women,2789,TRUE
Mississippi Valley State University,2385,TRUE
Northeast Mississippi Community College,3492,TRUE
Rust College,860,FALSE
University of Mississippi,24250,TRUE
University of Mississippi Medical Center,,TRUE
University of Southern Mississippi,14479,TRUE
Central Methodist University,2259,TRUE
College of the Ozarks,1508,TRUE
Crowder College,4960,FALSE
Drury University,3512,TRUE
Evangel University,2112,TRUE
Fontbonne University,1375,TRUE
Graceland University at Independence,5466,TRUE
Harris-Stowe State University,1442,TRUE
Kansas City Art Institute,663,TRUE
Lincoln University of Missouri,2619,TRUE
Lindenwood University,10025,TRUE
Maryville University Saint Louis,7689,TRUE
Missouri Baptist University,5488,TRUE
Missouri Southern State University,6174,TRUE
Missouri State University,26182,TRUE
Missouri University of Science and Technology,7969,TRUE
Missouri Western State University,5533,TRUE
Northwest Missouri State University,5474,TRUE
Ozarks Technical Community College,12692,TRUE
Rockhurst University,3043,TRUE
Saint Louis University,14581,TRUE
Southeast Missouri State University,11486,TRUE
Southwest Baptist University,3592,TRUE
St. Louis College of Pharmacy,1309,TRUE
St. Louis Community College,18835,TRUE
State Fair Community College,4742,TRUE
Stephens College,862,TRUE
Truman State University,6272,TRUE
University of Central Missouri,29843,FALSE
University of Missouri,16375,TRUE
University of Missouri-Kansas City,16441,TRUE
Washington University in St. Louis,7540,TRUE
Webster University,12736,TRUE
Westminster College,1263,TRUE
William Jewell College,933,TRUE
William Woods University,2284,TRUE
Carroll College,1354,TRUE
Montana State University,16703,TRUE
Montana State University Billings,4401,TRUE
Montana State University Northern,1105,TRUE
Montana Technological University,2700,TRUE
Salish Kootenai College,809,TRUE
Stone Child College,554,TRUE
University of Montana,12878,TRUE
University of Montana Western,1501,TRUE
Chadron State College,2737,TRUE
"Concordia University, Nebraska",1209,TRUE
Creighton University,8654,TRUE
Doane University,,TRUE
Hastings College,1202,TRUE
Midland University,1793,TRUE
Nebraska Wesleyan University,2064,TRUE
Peru State College,2349,TRUE
University of Nebraska Medical Center,3908,TRUE
University of Nebraska at Kearney,6644,TRUE
University of Nebraska at Omaha,12245,TRUE
University of Nebraska-Lincoln,26079,TRUE
Wayne State College,27064,TRUE
College of Southern Nevada,33914,TRUE
Great Basin College,3244,TRUE
Nevada State College,4212,TRUE
Truckee Meadows Community College,10720,TRUE
"University of Nevada, Las Vegas",30471,TRUE
"University of Nevada, Reno",21657,TRUE
Western Nevada College,3642,TRUE
Colby-Sawyer College,995,TRUE
Dartmouth College,6509,TRUE
Franklin Pierce University,2303,TRUE
Granite State College,1729,TRUE
Keene State College,3866,TRUE
New England College,2832,TRUE
Plymouth State University,5046,TRUE
Rivier University,2431,TRUE
Saint Anselm College,1964,TRUE
Southern New Hampshire University,90955,TRUE
University of New Hampshire,12202,TRUE
Bloomfield College,1842,TRUE
Caldwell University,2206,TRUE
Centenary University,,TRUE
College of Saint Elizabeth,1141,TRUE
Drew University,2117,TRUE
Fairleigh Dickinson University,3512,TRUE
Fairleigh Dickinson University Florham,3512,TRUE
Felician University,1996,TRUE
Georgian Court University,2390,TRUE
Kean University,14226,TRUE
Monmouth University,6340,TRUE
Montclair State University,21013,TRUE
New Jersey City University,6508,TRUE
New Jersey Institute of Technology,11500,TRUE
Princeton University,5422,TRUE
Ramapo College of New Jersey,6120,TRUE
Rider University,5073,TRUE
Rowan University,18400,TRUE
Rutgers University,49577,TRUE
Saint Peter's University,3524,TRUE
Seton Hall University,9801,TRUE
Stevens Institute of Technology,6916,TRUE
Stockton University,8728,TRUE
The College of New Jersey,6728,TRUE
Thomas Edison State University,16233,TRUE
William Paterson University,10743,TRUE
Eastern New Mexico University,6027,TRUE
Institute of American Indian Arts,570,TRUE
Navajo Technical University,1875,TRUE
New Mexico Highlands University,3098,TRUE
New Mexico Institute of Mining and Technology,1321,TRUE
New Mexico Military Institute,857,TRUE
New Mexico State University,14432,TRUE
Northern New Mexico College,948,TRUE
San Juan College,7030,TRUE
Santa Fe Community College,4581,TRUE
University of New Mexico,26221,TRUE
Western New Mexico University,3088,TRUE
Adelphi University,7978,TRUE
Albany Medical College,840,TRUE
Alfred University,2354,TRUE
Bard College,2293,TRUE
Barnard College,2544,TRUE
Bryant & Stratton College,439,TRUE
CUNY Baruch College,18289,TRUE
CUNY Borough of Manhattan Community College,26932,TRUE
CUNY Bronx Community College,10935,TRUE
CUNY Brooklyn College,14970,TRUE
CUNY City College of New York,16001,TRUE
CUNY College of Staten Island,13594,TRUE
CUNY Guttman Community College,1066,TRUE
CUNY Hostos Community College,7211,TRUE
CUNY Hunter College,23005,TRUE
CUNY John Jay College of Criminal Justice,14834,TRUE
CUNY Kingsborough Community College,15034,TRUE
CUNY LaGuardia Community College,19373,TRUE
CUNY Lehman College,14130,TRUE
CUNY Medgar Evers College,6652,TRUE
CUNY New York City College of Technology,17279,TRUE
CUNY Queens College,19866,TRUE
CUNY Queensborough Community College,15400,TRUE
CUNY School of Law,488,TRUE
CUNY York College,8533,TRUE
Canisius College,3464,TRUE
Cazenovia College,893,TRUE
Clarkson University,4233,TRUE
Clinton Community College,1547,TRUE
Colgate University,2881,TRUE
College of Mount Saint Vincent,1910,TRUE
Columbia University,30404,TRUE
Columbia-Greene Community College,1620,TRUE
Concordia College New York,1466,TRUE
Cornell University,23016,TRUE
D'Youville College,3045,TRUE
Daemen College,2635,TRUE
Dominican College,1575,TRUE
Dutchess Community College,9061,TRUE
Elmira College,1012,TRUE
Erie Community College,11135,TRUE
Farmingdale State College,9574,TRUE
Fashion Institute of Technology,8846,TRUE
Finger Lakes Community College,6356,TRUE
Fordham University,16037,TRUE
Fulton-Montgomery Community College,2403,TRUE
Genesee Community College,5906,TRUE
Hamilton College,1901,TRUE
Hartwick College,1201,TRUE
Herkimer County Community College,2632,TRUE
Hilbert College,792,TRUE
Hobart William Smith Colleges,2244,TRUE
Hofstra University,11131,TRUE
Houghton College,1043,TRUE
McKendree University - Loyola University New Orleans,1450,TRUE
Midwestern University at Downers Grove,2971,TRUE
Millikin University,2040,TRUE
Monmouth College,1030,TRUE
North Central College,2965,TRUE
North Park University,2937,TRUE
Northeastern Illinois University,8984,TRUE
Northern Illinois University,18045,TRUE
Northwestern University,8327,TRUE
Olivet Nazarene University,5002,TRUE
Parkland College,5147,TRUE
Principia College,455,TRUE
Quincy University,1098,TRUE
Rockford University,1262,TRUE
Saint Xavier University,3715,TRUE
School of the Art Institute of Chicago,3648,TRUE
Southeastern Illinois College,1655,TRUE
Southern Illinois University Carbondale,14554,TRUE
Southern Illinois University Edwardsville,13796,TRUE
Southwestern Illinois College,8859,TRUE
University of Chicago,16227,TRUE
University of Illinois Springfield,4956,TRUE
University of Illinois Urbana-Champaign,47826,TRUE
University of Illinois at Chicago,29120,TRUE
Western Illinois University,9469,TRUE
Wheaton College,1688,TRUE
Anderson University,2881,TRUE
Ball State University,22513,TRUE
Butler University,4685,TRUE
DePauw University,2158,TRUE
Earlham College,1128,TRUE
Franklin College,1034,TRUE
Goshen College,950,TRUE
Hanover College,1089,TRUE
Indiana State University,13771,TRUE
Indiana University Bloomington,31878,TRUE
Indiana University East,3490,TRUE
Indiana University Kokomo,3029,TRUE
Indiana University Northwest,4055,TRUE
Indiana University South Bend,5385,TRUE
Indiana University Southeast,5144,TRUE
Indiana University-Purdue University Indianapolis,28294,TRUE
Manchester University,1525,TRUE
Marian University,3429,TRUE
Oakland City University,1303,TRUE
Purdue University,31006,TRUE
Purdue University - Purdue Polytechnic Anderson,5505,TRUE
Purdue Polytechnic Columbus,,TRUE
Purdue Polytechnic Indianapolis,,TRUE
Purdue Polytechnic Kokomo,,TRUE
Purdue Polytechnic Lafayette,,TRUE
Purdue Polytechnic New Albany,,TRUE
Purdue Polytechnic Richmond,,TRUE
Purdue University - Purdue Polytechnic South Bend,,TRUE
Purdue University - Purdue Polytechnic Vincennes,,TRUE
Purdue University Fort Wayne,,TRUE
Purdue University Northwest,,TRUE
Rose-Hulman Institute of Technology,2245,TRUE
Saint Mary's College,3908,TRUE
Taylor University,2145,TRUE
Trine University,4312,TRUE
University of Evansville,2676,TRUE
University of Indianapolis,5972,TRUE
University of Notre Dame,12467,TRUE
University of Southern Indiana,11033,TRUE
Valparaiso University,4079,TRUE
Vincennes University,18914,TRUE
Wabash College,864,TRUE
Buena Vista University,1982,TRUE
Central College,1237,TRUE
Clarke University,662,TRUE
Coe College,1394,TRUE
Cornell College,1009,TRUE
Dordt University,1534,TRUE
Drake University,4904,TRUE
Graceland University,2262,TRUE
Grinnell College,1712,TRUE
Iowa State University,36321,TRUE
Iowa Wesleyan University,629,TRUE
Loras College,1467,TRUE
Luther College,2053,TRUE
Morningside College,2698,TRUE
Northwestern College,21421,TRUE
Saint Ambrose University,3045,TRUE
Simpson College,296,TRUE
University of Dubuque,2366,TRUE
University of Iowa,32948,TRUE
University of Northern Iowa,11907,TRUE
Upper Iowa University,4943,TRUE
Wartburg College,1529,TRUE
William Penn University,1351,TRUE
Allen County Community College,2379,TRUE
Baker University,1135,TRUE
Benedictine College,2166,TRUE
Bethel College,503,TRUE
Butler Community College,8828,TRUE
Central Christian College,239,TRUE
Dodge City Community College,1548,TRUE
Emporia State University,3405,TRUE
Fort Hays State University,15100,TRUE
Haskell Indian Nations University,806,TRUE
Hesston College,442,TRUE
Hutchinson Community College,5854,TRUE
Johnson County Community College,18638,TRUE
Kansas State University,23779,TRUE
Kansas Wesleyan University,791,TRUE
Labette Community College,2005,TRUE
Newman University,3378,TRUE
Pittsburg State University,6907,TRUE
Southwestern College,608,TRUE
Sterling College,154,TRUE
University of Kansas,28447,TRUE
Washburn University,6691,TRUE
Wichita State University,15075,TRUE
Alice Lloyd College,574,TRUE
Asbury University,1714,TRUE
Ashland Community and Technical College,2542,TRUE
Bellarmine University,2544,TRUE
Berea College,1688,TRUE
Big Sandy Community and Technical College,4347,TRUE
Bluegrass Community and Technical College,9478,TRUE
Campbellsville University,7207,TRUE
Centre College,1450,TRUE
Eastern Kentucky University,15815,TRUE
Elizabethtown Community and Technical College,6868,TRUE
Gateway Community and Technical College,9166,TRUE
Georgetown College,19005,TRUE
Hazard Community and Technical College,3186,TRUE
Henderson Community College,1586,TRUE
Hopkinsville Community College,2640,TRUE
Jefferson Community and Technical College,12000,TRUE
Kentucky State University,1174,TRUE
Kentucky Wesleyan College,798,TRUE
Lexington Theological Seminary,,TRUE
Lindsey Wilson College,2565,TRUE
Madisonville Community College,3345,TRUE
Maysville Community and Technical College,4189,TRUE
Midway University,482,TRUE
Morehead State University,9537,TRUE
Murray State University,8215,TRUE
Northern Kentucky University,14456,TRUE
Owensboro Community and Technical College,3787,TRUE
Somerset Community College,5905,TRUE
Southcentral Kentucky Community and Technical College,4289,TRUE
Southeast Kentucky Community and Technical College,3315,TRUE
Spalding University,2071,TRUE
Thomas More University,2254,TRUE
Transylvania University,968,TRUE
Union College,2189,TRUE
University of Kentucky,22236,TRUE
University of Louisville,15547,TRUE
University of Pikeville,2336,TRUE
University of the Cumberlands,11886,TRUE
West Kentucky Community and Technical College,6038,TRUE
Western Kentucky University,20267,TRUE
Centenary College of Louisiana,588,TRUE
Grambling State University,5191,TRUE
Louisiana College,1196,TRUE
Louisiana State University,29292,TRUE
Louisiana State University Alexandria,3378,TRUE
"Louisiana State University Health Sciences Center, New Orleans",2777,TRUE
"Louisiana State University Health Sciences Center, Shreveport",542,TRUE
"Louisiana State University, Shreveport",5797,TRUE
Louisiana Tech University,12873,TRUE
Hudson Valley Community College,1043,TRUE
Iona College,3792,TRUE
Ithaca College,6516,TRUE
Jamestown Community College,2484,TRUE
Keuka College,1953,TRUE
Le Moyne College,3431,TRUE
Long Island University,6982,TRUE
Manhattan College,4242,TRUE
Manhattanville College,3841,TRUE
Marist College,5699,TRUE
Marymount Manhattan College,2150,TRUE
Medaille College,2198,TRUE
Mercy College,9506,TRUE
Mohawk Valley Community College,6506,TRUE
Molloy College,4980,TRUE
Monroe College,6310,TRUE
Monroe Community College,12907,TRUE
Mount Saint Mary College,2365,TRUE
Nassau Community College,19059,TRUE
Nazareth College,19059,TRUE
Loyola University New Orleans,3188,TRUE
Sarah Lawrence College,1696,TRUE
Schenectady County Community College,6588,TRUE
Siena College,3226,TRUE
Skidmore College,2684,TRUE
St. Bonaventure University,2084,TRUE
St. Francis College,2362,TRUE
St. John Fisher College,3776,TRUE
St. John's University,21340,TRUE
St. Joseph's College Long Island,3966,TRUE
St. Joseph's College New York,,TRUE
St. Lawrence University,2493,TRUE
St. Thomas Aquinas College,1915,TRUE
Stony Brook University,25989,TRUE
Suffolk County Community College,26756,TRUE
Syracuse University,22484,TRUE
The College of Saint Rose,3929,TRUE
"The Graduate Center, CUNY",,TRUE
The New School,10389,TRUE
Tompkins Cortland Community College,2632,TRUE
Touro College,12397,TRUE
Trocaire College,1399,TRUE
Ulster County Community College,3560,TRUE
Union College,868,TRUE
United States Merchant Marine Academy,975,TRUE
United States Military Academy West Point,4389,TRUE
University of Rochester,11648,TRUE
Upstate Medical University,619,TRUE
Utica College,5258,TRUE
Vassar College,2353,TRUE
Wagner College,2271,TRUE
Wells College,488,TRUE
Yeshiva University,6330,TRUE
Appalachian State University,18811,TRUE
Barton College,960,TRUE
Belmont Abbey College,1555,TRUE
Brevard College,677,TRUE
Campbell University,6604,TRUE
Carolinas College of Health Sciences,444,TRUE
Catawba College,1336,TRUE
Chowan University,1503,TRUE
Davidson College,1810,TRUE
Duke University,16130,TRUE
Durham Technical Community College,5415,TRUE
East Carolina University,29131,TRUE
Elizabeth City State University,1411,TRUE
Elon University,6791,TRUE
Fayetteville State University,6226,TRUE
Gardner-Webb University,3818,TRUE
Greensboro College,1001,TRUE
Guilford College,1680,TRUE
High Point University,5000,TRUE
Johnson & Wales University-Charlotte,1892,TRUE
Johnson C Smith University,1483,TRUE
Lees-McRae College,921,TRUE
Lenoir-Rhyne University,2557,TRUE
Livingstone College,1150,TRUE
Mars Hill University,1277,TRUE
Meredith College,1197,TRUE
Methodist University,2259,TRUE
Montreat College,917,TRUE
North Carolina A&T State University,12142,TRUE
North Carolina Central University,8097,TRUE
North Carolina State University,34432,TRUE
North Carolina Wesleyan College,2093,TRUE
Pfeiffer University,1306,TRUE
Queens University of Charlotte,2507,TRUE
Saint Augustine's University,974,TRUE
Salem College,594,TRUE
Shaw University,1660,TRUE
University of Mount Olive,3451,TRUE
New York Chiropractic College,926,TRUE
New York Institute of Technology,7403,TRUE
New York Medical College,1498,TRUE
New York University,51123,TRUE
Niagara County Community College,5439,TRUE
Niagara University,3949,TRUE
Nyack College,2455,TRUE
Onondaga Community College,10659,TRUE
Orange County Community College,6601,TRUE
Pace University,12986,TRUE
Pratt Institute,5035,TRUE
Rensselaer Polytechnic Institute,7592,TRUE
Roberts Wesleyan College,1740,TRUE
Rochester Institute of Technology,13313,TRUE
Rockland Community College,6950,TRUE
Russell Sage College,644,TRUE
SUNY Albany,14957,TRUE
SUNY Alfred State College of Technology,6683,TRUE
SUNY Binghamton,14165,TRUE
SUNY Brockport,8313,TRUE
SUNY Broome Community College,5624,TRUE
SUNY Buffalo State,9516,TRUE
SUNY Canton,1966,TRUE
SUNY Cobleskill,2287,TRUE
SUNY College at Potsdam,3587,TRUE
SUNY College of Environmental Science and Forestry,2209,TRUE
SUNY College of Optometry,413,TRUE
SUNY Corning Community College,3834,TRUE
SUNY Cortland,6913,TRUE
SUNY Delhi,3511,TRUE
SUNY Downstate Health Sciences University,1567,TRUE
SUNY Empire State College,10977,TRUE
SUNY Geneseo,5652,TRUE
SUNY Maritime College,1794,TRUE
SUNY Morrisville,3063,TRUE
SUNY New Paltz,7608,TRUE
SUNY Old Westbury,4910,TRUE
SUNY Oneonta,6358,TRUE
SUNY Oswego,6920,TRUE
SUNY Plattsburgh,5719,TRUE
SUNY Polytechnic Institute,2912,TRUE
SUNY Purchase College,4167,TRUE
SUNY University at Buffalo,30183,TRUE
SUNY Westchester Community College,12571,TRUE
SUNY at Fredonia,4630,TRUE
University of North Carolina Asheville,3600,TRUE
University of North Carolina School of the Arts,1144,TRUE
University of North Carolina Wilmington,16487,TRUE
University of North Carolina at Chapel Hill,29911,TRUE
University of North Carolina at Charlotte,29317,TRUE
University of North Carolina at Greensboro,19922,TRUE
University of North Carolina at Pembroke,6252,TRUE
Wake Forest University,8116,TRUE
Wake Technical Community College,22494,TRUE
Warren Wilson College,677,TRUE
Western Carolina University,11034,TRUE
William Peace University,930,TRUE
Wingate University,3620,TRUE
Winston-Salem State University,5098,TRUE
Bismarck State College,3756,TRUE
Dakota College at Bottineau,909,TRUE
Dickinson State University,1425,TRUE
Lake Region State College,1972,TRUE
Mayville State University,1140,TRUE
Minot State University,3216,TRUE
North Dakota State College,14358,TRUE
North Dakota State College of Science,2985,TRUE
Nueta Hidatsa Sahnish College,228,TRUE
Sitting Bull College,317,TRUE
University of Mary,3396,TRUE
University of North Dakota,14406,TRUE
Valley City State University,1522,TRUE
Williston State College,1098,TRUE
Northern Marianas College,1216,TRUE
Air Force Institute of Technology-Graduate School of Engineering & Management,898,TRUE
Ashland University,6471,TRUE
Baldwin Wallace University,3791,TRUE
Bluffton University,815,TRUE
Bowling Green State University,17357,TRUE
Bowling Green State University Firelands,1970,TRUE
Capital University,3384,TRUE
Case Western Reserve University,11824,TRUE
Cedarville University,3886,TRUE
Central State University,1784,TRUE
Clark State Community College,5783,TRUE
Cleveland State University,16371,TRUE
Columbus College of Art and Design,1075,TRUE
Cuyahoga Community College District,23900,TRUE
Defiance College,614,TRUE
Denison University,2341,TRUE
Franciscan University of Steubenville,2929,TRUE
Heidelberg University,1201,TRUE
Hiram College,1220,TRUE
John Carroll University,3517,TRUE
Kent State University,28972,TRUE
Kent State University Geauga Campus,2249,TRUE
Kent State University at Ashtabula,1974,TRUE
Kent State University at East Liverpool,1175,TRUE
Kent State University at Salem,1695,TRUE
Kent State University at Stark,5010,TRUE
Kent State University at Trumbull,2278,TRUE
Kent State University at Tuscarawas,2131,TRUE
Kenyon College,1677,TRUE
Lake Erie College,1176,TRUE
Lorain County Community College,11042,TRUE
Malone University,1705,TRUE
Marietta College,1145,TRUE
Mount Saint Joseph University,2010,TRUE
Muskingum University,2369,TRUE
North Central State College,3050,TRUE
Northeast Ohio Medical University,930,TRUE
Notre Dame College,1901,TRUE
Oberlin College,2853,TRUE
Ohio Dominican University,1714,TRUE
Ohio Northern University,3088,TRUE
Ohio State University,59837,TRUE
Ohio State University at Mansfield,1061,TRUE
Ohio State University at Newark,2623,TRUE
Ohio State University-Lima Campus,1018,TRUE
Ohio State University-Marion,1198,TRUE
Ohio University,29369,TRUE
Ohio University-Chillicothe,1691,TRUE
Ohio University-Eastern,611,TRUE
Ohio University-Lancaster,1615,TRUE
Ohio University-Southern,1387,TRUE
Ohio University-Zanesville,1204,TRUE
Ohio Wesleyan University,1560,TRUE
Otterbein University,2936,TRUE
Shawnee State University,3582,TRUE
Sinclair Community College,18448,TRUE
The College of Wooster,1980,TRUE
The University of Findlay,4888,TRUE
Tiffin University,3149,TRUE
University of Akron,20169,TRUE
University of Cincinnati,37155,TRUE
University of Cincinnati-Blue Ash College,4779,TRUE
