college,collegepop,collegemask
University of Dayton,10882,TRUE
University of Mount Union,2257,TRUE
University of Toledo,20515,TRUE
Ursuline College,1123,TRUE
Walsh University,2759,TRUE
Wilmington College,1169,TRUE
Wittenberg University,1884,TRUE
Wright State University,15957,TRUE
Wright State University-Lake Campus,1037,TRUE
Xavier University,6786,TRUE
Youngstown State University,12521,TRUE
Cameron University,4524,TRUE
East Central University,3719,TRUE
Langston University,2219,TRUE
Northeastern State University,7909,TRUE
Northern Oklahoma College,4276,TRUE
Northwestern Oklahoma State University,2097,TRUE
Oklahoma Baptist University,2093,TRUE
Oklahoma Christian University,2458,TRUE
Oklahoma City University,2845,TRUE
Oklahoma Panhandle State University,1138,TRUE
Oklahoma State University,25295,TRUE
Oklahoma State University Center for Health Sciences,971,TRUE
Oklahoma State University Institute of Technology,2496,TRUE
Oklahoma State University-Oklahoma City,5839,TRUE
Oral Roberts University,3919,TRUE
Rogers State University,3728,TRUE
Southeastern Oklahoma State University,4006,TRUE
Southern Nazarene University,2165,TRUE
Southwestern Oklahoma State University,5448,TRUE
University of Central Oklahoma,15979,TRUE
University of Oklahoma,28527,TRUE
University of Science and Arts of Oklahoma,882,TRUE
University of Tulsa,4433,TRUE
Eastern Oregon University,3016,TRUE
George Fox University,4076,TRUE
Lane Community College,7637,TRUE
Lewis & Clark College,3339,TRUE
Linfield University,1535,TRUE
Linfield University-School of Nursing,344,TRUE
Oregon Health & Science University,2895,TRUE
Oregon Institute of Technology,5486,TRUE
Oregon State University,30896,TRUE
Oregon State University-Cascades,1204,TRUE
Pacific University,3893,TRUE
Portland State University,26693,TRUE
Reed College,1470,TRUE
Southern Oregon University,6191,TRUE
University of Oregon,22887,TRUE
University of Portland,4396,TRUE
Western Oregon University,5336,TRUE
Willamette University,2498,TRUE
Albright College,2036,TRUE
Allegheny College,1802,TRUE
Alvernia University,2838,TRUE
Arcadia University,3811,TRUE
Bloomsburg University of Pennsylvania,9260,TRUE
Bryn Athyn College,335,TRUE
Bryn Mawr College,1640,TRUE
Bucknell University,3678,TRUE
Cabrini University,2305,TRUE
Cairn University,1060,TRUE
California University of Pennsylvania,7788,TRUE
Carnegie Mellon University,13869,TRUE
Cedar Crest College,1664,TRUE
Chatham University,2269,TRUE
Chestnut Hill College,1846,TRUE
Cheyney University of Pennsylvania,755,TRUE
Clarion University of Pennsylvania,5225,TRUE
Clarks Summit University,741,TRUE
Community College of Allegheny County,16147,TRUE
DeSales University,3315,TRUE
Delaware Valley University,2422,TRUE
Dickinson College,2382,TRUE
Drexel University,24190,TRUE
Duquesne University,9190,TRUE
East Stroudsburg University,6742,TRUE
Eastern University,3291,TRUE
Edinboro University,5574,TRUE
Elizabethtown College,1735,TRUE
Franklin and Marshall College,2283,TRUE
Gannon University,4149,TRUE
Geneva College,1598,TRUE
Gettysburg College,2411,TRUE
Grove City College,2373,TRUE
Gwynedd Mercy University,2808,TRUE
Haverford College,1296,TRUE
Holy Family University,3081,TRUE
Immaculata University,2481,TRUE
Indiana University of Pennsylvania,12431,TRUE
Juniata College,1495,TRUE
Keystone College,1523,TRUE
King's College,2469,TRUE
Kutztown University,8329,TRUE
La Roche University,1535,TRUE
La Salle University,5197,TRUE
Lafayette College,2594,TRUE
Lancaster Bible College,2064,TRUE
Lebanon Valley College,1910,TRUE
Lehigh University,7017,TRUE
Lincoln University,657,TRUE
Lock Haven University,3827,TRUE
Lycoming College,1217,TRUE
Mansfield University of Pennsylvania,1882,TRUE
Marywood University,2930,TRUE
Mercyhurst University,2759,TRUE
Messiah University,3331,TRUE
Millersville University of Pennsylvania,7720,TRUE
Misericordia University,2708,TRUE
Moravian College,2446,TRUE
Mount Aloysius College,1740,TRUE
Muhlenberg College,2367,TRUE
Neumann University,2367,TRUE
Penn State University,98783,TRUE
Penn State University Abington,3893,TRUE
Penn State University Altoona,3482,TRUE
Penn State University Beaver,655,TRUE
Penn State University Behrend,4502,TRUE
Penn State University Berks,2719,TRUE
Penn State University Brandywine,1438,TRUE
Penn State University College of Medicine,929,TRUE
Penn State University Dickinson Law,194,TRUE
Penn State University DuBois,585,TRUE
Penn State University Fayette,652,TRUE
Penn State University Great Valley,387,TRUE
Penn State University Greater Allegheny,497,TRUE
Penn State University Harrisburg,5077,TRUE
Penn State University Hazleton,755,TRUE
Penn State University Lehigh Valley,919,TRUE
Penn State University Mont Alto,917,TRUE
Penn State University New Kensington,595,TRUE
Penn State University Schuylkill,732,TRUE
Penn State University Scranton,1029,TRUE
Penn State University Shenango,490,TRUE
Penn State University Wilkes-Barre,467,TRUE
Penn State University York,983,TRUE
Pennsylvania College of Technology,5457,TRUE
Point Park University,4224,TRUE
Robert Morris University,5076,TRUE
Rosemont College,1008,TRUE
Saint Francis University,2680,TRUE
Saint Joseph's University,8085,TRUE
Saint Vincent College,1865,TRUE
Seton Hill University,2470,TRUE
Shippensburg University of Pennsylvania,6570,TRUE
Slippery Rock University of Pennsylvania,8866,TRUE
Susquehanna University,2349,TRUE
Swarthmore College,1577,TRUE
Temple University,39937,TRUE
Thiel College,766,TRUE
Thomas Jefferson University,4028,TRUE
University of Pennsylvania,25367,TRUE
University of Pittsburgh,28642,TRUE
University of Pittsburgh Johnstown,2784,TRUE
University of Pittsburgh at Bradford,1336,TRUE
University of Pittsburgh at Greensburg,1523,TRUE
University of Scranton,5373,TRUE
University of Valley Forge,763,TRUE
University of the Sciences,2359,TRUE
Ursinus College,1507,TRUE
Villanova University,10967,TRUE
Washington & Jefferson College,1412,TRUE
Waynesburg University,1736,TRUE
West Chester University,17306,TRUE
Westminster College,767,TRUE
Widener University,6518,TRUE
Wilkes University,5545,TRUE
Wilson College,1216,TRUE
York College of Pennsylvania,4415,TRUE
Colegio Universitario de San Juan,1480,TRUE
Conservatory of Music of Puerto Rico,466,TRUE
Escuela de Artes Plasticas y Diseno de Puerto Rico,497,TRUE
University of Puerto Rico at Aguadilla,4219,TRUE
University of Puerto Rico at Arecibo,3799,TRUE
University of Puerto Rico at Bayamon,4531,TRUE
University of Puerto Rico at Carolina,3792,TRUE
University of Puerto Rico at Cayey,3496,TRUE
University of Puerto Rico at Humacao,3723,TRUE
University of Puerto Rico at Mayaguez,13481,TRUE
University of Puerto Rico at Ponce,3630,TRUE
University of Puerto Rico at Rio Piedras,15098,TRUE
University of Puerto Rico at Utuado,1750,TRUE
"University of Puerto Rico, Medical Sciences",2273,TRUE
Brown University,10095,TRUE
Bryant University,3751,TRUE
Johnson & Wales University,8563,TRUE
Providence College,4645,TRUE
Rhode Island College,8171,TRUE
Rhode Island School of Design,2440,TRUE
Roger Williams University,5024,TRUE
Salve Regina University,2823,TRUE
University of Rhode Island,18089,TRUE
Anderson University,1877,TRUE
Benedict College,2090,TRUE
Charleston Southern University,3492,TRUE
Claflin University,2129,TRUE
Clemson University,24387,TRUE
Coastal Carolina University,10663,TRUE
Coker University,1109,TRUE
College of Charleston,10863,TRUE
Converse College,1478,TRUE
Erskine College,694,TRUE
Francis Marion University,3786,TRUE
Furman University,2949,TRUE
Greenville Technical College,11745,TRUE
Lander University,2849,TRUE
Limestone College,2661,TRUE
Medical University of South Carolina,2985,TRUE
Newberry College,1181,TRUE
North Greenville University,2565,TRUE
Presbyterian College,1280,TRUE
South Carolina State University,2942,TRUE
Southern Wesleyan University,1688,TRUE
The Citadel,2923,TRUE
University of South Carolina,34731,TRUE
University of South Carolina Aiken,3506,TRUE
University of South Carolina Beaufort,2077,TRUE
University of South Carolina Upstate,5990,TRUE
Winthrop University,6073,TRUE
Wofford College,1678,TRUE
Augustana University,2080,TRUE
Black Hills State University,4178,TRUE
Dakota State University,3307,TRUE
Mount Marty College,1048,TRUE
Northern State University,3611,TRUE
Oglala Lakota College,1246,TRUE
Sinte Gleska University,581,TRUE
South Dakota School of Mines and Technology,2778,TRUE
South Dakota State University,12516,TRUE
University of Sioux Falls,1453,TRUE
University of South Dakota,10261,TRUE
Austin Peay State University,10463,TRUE
Belmont University,8012,TRUE
Bethel University,3797,TRUE
Carson-Newman University,2514,TRUE
Chattanooga State Community College,8152,TRUE
Christian Brothers University,2157,TRUE
Cleveland State Community College,3005,TRUE
Columbia State Community College,5938,TRUE
Cumberland University,2314,TRUE
Dyersburg State Community College,2843,TRUE
East Tennessee State University,14353,TRUE
Jackson State Community College,4746,TRUE
King University,2162,TRUE
Lane College,1420,TRUE
LeMoyne-Owen College,863,TRUE
Lee University,5370,TRUE
Lincoln Memorial University,4770,TRUE
Lipscomb University,4642,TRUE
Maryville College,1181,TRUE
Middle Tennessee State University,21913,TRUE
Milligan University,1171,TRUE
Motlow State Community College,6594,TRUE
Nashville State Community College,8197,TRUE
Northeast State Community College,6088,TRUE
Pellissippi State Community College,11168,TRUE
Rhodes College,2010,TRUE
Roane State Community College,5626,TRUE
Southern Adventist University,3035,TRUE
Southwest Tennessee Community College,9099,TRUE
Tennessee College of Applied Technology-Athens,386,TRUE
Tennessee College of Applied Technology-Covington,318,TRUE
Tennessee College of Applied Technology-Crossville,335,TRUE
Tennessee College of Applied Technology-Crump,403,TRUE
Tennessee College of Applied Technology-Dickson,582,TRUE
Tennessee College of Applied Technology-Elizabethton,458,TRUE
Tennessee College of Applied Technology-Harriman,281,TRUE
Tennessee College of Applied Technology-Hartsville,712,TRUE
Tennessee College of Applied Technology-Hohenwald,577,TRUE
Tennessee College of Applied Technology-Jacksboro,256,TRUE
Tennessee College of Applied Technology-Jackson,547,TRUE
Tennessee College of Applied Technology-Knoxville,1137,TRUE
Tennessee College of Applied Technology-Livingston,1075,TRUE
Tennessee College of Applied Technology-McKenzie,176,TRUE
Tennessee College of Applied Technology-McMinnville,258,TRUE
Tennessee College of Applied Technology-Memphis,843,TRUE
Tennessee College of Applied Technology-Morristown,672,TRUE
Tennessee College of Applied Technology-Murfreesboro,491,TRUE
Tennessee College of Applied Technology-Nashville,806,TRUE
Tennessee College of Applied Technology-Newbern,413,TRUE
Tennessee College of Applied Technology-Oneida/Huntsville,276,TRUE
Tennessee College of Applied Technology-Paris,271,TRUE
Tennessee College of Applied Technology-Pulaski,592,TRUE
Tennessee College of Applied Technology-Ripley,205,TRUE
Tennessee College of Applied Technology-Shelbyville,485,TRUE
Tennessee College of Applied Technology-Whiteville,278,TRUE
Tennessee State University,8177,TRUE
Tennessee Technological University,10504,TRUE
The University of the South,1778,TRUE
Trevecca Nazarene University,3620,TRUE
Tusculum University,1767,TRUE
Union University,3377,TRUE
University of Memphis,21521,TRUE
University of Tennessee Health Science Center,3199,TRUE
University of Tennessee at Chattanooga,11587,TRUE
University of Tennessee at Martin,6772,TRUE
"University of Tennessee, Knoxville",28321,TRUE
Vanderbilt University,12592,TRUE
Volunteer State Community College,8838,TRUE
Walters State Community College,6075,TRUE
Abilene Christian University,5145,TRUE
Angelo State University,10417,TRUE
Austin College,1228,TRUE
Austin Community College District,40803,TRUE
Baylor University,17059,TRUE
Blinn College,19476,TRUE
Brazosport College,4245,TRUE
Collin College McKinney,31666,TRUE
Concordia University Texas,2620,TRUE
Dallas Baptist University,5067,TRUE
East Texas Baptist University,1533,TRUE
Galveston College,2208,TRUE
Grayson College,4389,TRUE
Hardin-Simmons University,2252,TRUE
Hill College,4236,TRUE
Houston Baptist University,3325,TRUE
Howard Payne University,1072,TRUE
Lamar University,14506,TRUE
Laredo College,9881,TRUE
LeTourneau University,3003,TRUE
Lubbock Christian University,1883,TRUE
McLennan Community College,8880,TRUE
McMurry University,1108,TRUE
Midland College,5564,TRUE
Midwestern State University,6080,TRUE
Odessa College,6282,TRUE
Prairie View A&M University,9219,TRUE
Rice University,7022,TRUE
Saint Edward's University,4447,TRUE
Sam Houston State University,20938,TRUE
Schreiner University,1312,TRUE
South Texas College,31321,TRUE
Southern Methodist University,11789,TRUE
Southwestern University,1396,TRUE
St. Mary's University,3649,TRUE
Stephen F. Austin State University,12614,TRUE
Sul Ross State University,2946,TRUE
Tarleton State University,13019,TRUE
Texas A&M International University,7654,TRUE
Texas A&M University,68625,TRUE
Texas A&M University-Central Texas,2652,TRUE
Texas A&M University-Commerce,13244,TRUE
Texas A&M University-Corpus Christi,11929,TRUE
Texas A&M University-Kingsville,6174,TRUE
Texas A&M University-San Antonio,,TRUE
Texas A&M University-Texarkana,,TRUE
Texas Christian University,10489,TRUE
Texas College,983,TRUE
Texas Lutheran University,1394,TRUE
Texas Southern University,10237,TRUE
Texas State University,38666,TRUE
Texas Tech University,36996,TRUE
Texas Tech University Health Sciences Center,5453,TRUE
Texas Tech University Health Sciences Center El Paso,,TRUE
Texas Wesleyan University,2396,TRUE
Texas Woman’s University,15473,TRUE
Trinity University,2571,TRUE
Tyler Junior College,11649,TRUE
University of Dallas,2510,TRUE
University of Houston,45364,TRUE
University of Houston-Clear Lake,8542,TRUE
University of Houston-Downtown,13919,TRUE
University of Houston-Victoria,4353,TRUE
University of Mary Hardin at Baylor,3914,TRUE
University of North Texas,38276,TRUE
University of North Texas Health Science Center,2285,TRUE
University of North Texas at Dallas,3509,TRUE
University of St. Thomas,9878,TRUE
University of Texas Health Science Center at Houston,5242,TRUE
University of Texas Health Science Center at San Antonio,3277,TRUE
University of Texas Health Science Center at Tyler,35,TRUE
University of Texas MD Anderson Cancer Center,357,TRUE
University of Texas Medical Branch at Galveston,3302,TRUE
University of Texas Permian Basin,7022,TRUE
University of Texas Rio Grande Valley,27809,TRUE
University of Texas Southwestern Medical Center,2238,TRUE
University of Texas at Arlington,46497,TRUE
University of Texas at Austin,51525,TRUE
University of Texas at Dallas,27642,TRUE
University of Texas at El Paso,25078,TRUE
University of Texas at San Antonio,30768,TRUE
University of Texas at Tyler,10402,TRUE
University of the Incarnate Word,8603,TRUE
Wayland Baptist University,4847,TRUE
West Texas A&M University,10060,TRUE
Brigham Young University,34334,TRUE
Dixie State University,9673,TRUE
Salt Lake Community College,29620,TRUE
Snow College,5563,TRUE
Southern Utah University,9468,TRUE
University of Utah,32800,TRUE
Utah State University,27679,TRUE
Utah Valley University,37282,TRUE
Weber State University,27949,TRUE
Westminster College,767,TRUE
Bennington College,851,TRUE
Castleton University,2141,TRUE
Champlain College,4749,TRUE
Landmark College,461,TRUE
Middlebury College,2591,TRUE
Northern Vermont University-Johnson,1925,TRUE
Northern Vermont University-Lyndon,1200,TRUE
Norwich University,4100,TRUE
Saint Michael's College,2077,TRUE
University of Vermont,13340,TRUE
Vermont Technical College,1616,TRUE
University of the Virgin Islands,2170,TRUE
Averett University,927,TRUE
Bluefield College,997,TRUE
Bridgewater College,1889,TRUE
Christopher Newport University,5081,TRUE
Danville Community College,3101,TRUE
Eastern Mennonite University,1530,TRUE
Eastern Virginia Medical School,1256,TRUE
Emory & Henry College,1226,TRUE
Ferrum College,1137,TRUE
George Mason University,35984,TRUE
Hampden-Sydney College,1046,TRUE
Hampton University,4618,TRUE
Hollins University,790,TRUE
James Madison University,21836,TRUE
Liberty University,75044,TRUE
Longwood University,5074,TRUE
Mary Baldwin University,1654,TRUE
Marymount University,3375,TRUE
Norfolk State University,5305,TRUE
Old Dominion University,24375,TRUE
Radford University,9418,TRUE
Randolph College,684,TRUE
Randolph-Macon College,1453,TRUE
Roanoke College,2035,TRUE
Shenandoah University,3844,TRUE
Southern Virginia University,911,TRUE
Sweet Briar College,323,TRUE
University of Lynchburg,2810,TRUE
University of Mary Washington,4808,TRUE
University of Richmond,4023,TRUE
University of Virginia,24360,TRUE
University of Virginia's College at Wise,2095,TRUE
Virginia Commonwealth University,30675,TRUE
Virginia Highlands Community College,2328,TRUE
Virginia Military Institute,1722,TRUE
Virginia State University,4713,TRUE
Virginia Tech,1621,TRUE
Virginia Union University,1674,TRUE
Virginia Wesleyan University,1470,TRUE
Washington and Lee University,2220,TRUE
William & Mary,8740,TRUE
American University,13858,TRUE
Catholic University of America,6023,TRUE
Gallaudet University,1578,TRUE
George Washington University,27973,TRUE
Georgetown University,19005,TRUE
Howard University,9392,TRUE
Trinity Washington University,1964,TRUE
University of the District of Columbia,4247,TRUE
Bellevue College,13322,TRUE
Bellingham Technical College,2392,TRUE
Cascadia College,3425,TRUE
Central Washington University,12901,TRUE
Centralia College,3122,TRUE
Clark College,10000,TRUE
Clover Park Technical College,3883,TRUE
Columbia Basin College,6708,TRUE
Eastern Washington University,12607,TRUE
Edmonds College,8100,TRUE
Everett Community College,7740,TRUE
Evergreen State College,3907,TRUE
Gonzaga University,7506,TRUE
Grays Harbor College,1971,TRUE
Green River College,8048,TRUE
Highline College,6824,TRUE
Lake Washington Institute of Technology,3697,TRUE
Lower Columbia College,2935,TRUE
North Seattle College,6259,TRUE
Northwest Indian College,544,TRUE
Olympic College,6476,TRUE
Pacific Lutheran University,3122,TRUE
Peninsula College,2094,TRUE
Pierce College Fort Steilacoom,6048,TRUE
Renton Technical College,3763,TRUE
Saint Martin's University,1565,TRUE
Seattle Central College,6928,TRUE
Seattle Pacific University,3783,TRUE
Seattle University,7278,TRUE
Skagit Valley College,4670,TRUE
South Seattle College,6716,TRUE
Spokane Community College,10014,TRUE
Spokane Falls Community College,5589,TRUE
Tacoma Community College,6496,TRUE
University of Puget Sound,2701,TRUE
University of Washington,46166,TRUE
University of Washington Bothell,5981,TRUE
University of Washington Tacoma,5162,TRUE
Walla Walla Community College,4253,TRUE
Washington State University,30614,TRUE
Wenatchee Valley College,3556,TRUE
Western Washington University,15915,TRUE
Whatcom Community College,4411,TRUE
Whitman College,1510,TRUE
Whitworth University,2627,TRUE
Yakima Valley College,4007,TRUE
Alderson Broaddus University,1020,TRUE
Bethany College,775,TRUE
Bluefield State College,1379,TRUE
Concord University,2194,TRUE
Davis & Elkins College,837,TRUE
Fairmont State University,3886,TRUE
Glenville State College,1655,TRUE
Marshall University,13246,TRUE
Ohio Valley University,560,TRUE
Potomac State College of West Virginia University,1410,TRUE
Salem University,8702,TRUE
Shepherd University,3736,TRUE
University of Charleston,2481,TRUE
West Liberty University,2443,TRUE
West Virginia School of Osteopathic Medicine,849,TRUE
West Virginia State University,3879,TRUE
West Virginia University,28409,TRUE
West Virginia University Institute of Technology,1623,TRUE
West Virginia University at Parkersburg,2482,TRUE
West Virginia Wesleyan College,1449,TRUE
Wheeling University,1124,TRUE
Alverno College,1942,TRUE
Beloit College,1402,TRUE
Carroll University,3452,TRUE
Carthage College,2860,TRUE
Concordia University Wisconsin,7288,TRUE
Edgewood College,2221,TRUE
Lakeland University,2679,TRUE
Lawrence University,1467,TRUE
Madison Area Technical College,15410,TRUE
Maranatha Baptist University,1139,TRUE
Marian University,3429,TRUE
Marquette University,11426,TRUE
Milwaukee School of Engineering,2823,TRUE
Mount Mary University,1366,TRUE
Northland College,635,TRUE
Ripon College,756,TRUE
Saint Norbert College,2165,TRUE
University of Wisconsin-Eau Claire,10904,TRUE
University of Wisconsin-Green Bay,7174,TRUE
University of Wisconsin-La Crosse,10548,TRUE
University of Wisconsin-Madison,42977,TRUE
University of Wisconsin-Milwaukee,24988,TRUE
University of Wisconsin-Oshkosh,13933,TRUE
University of Wisconsin-Parkside,4277,TRUE
University of Wisconsin-Platteville,8548,TRUE
University of Wisconsin-River Falls,6105,TRUE
University of Wisconsin-Stevens Point,8222,TRUE
University of Wisconsin-Stout,9416,TRUE
University of Wisconsin-Superior,2595,TRUE
University of Wisconsin-Whitewater,12434,TRUE
Viterbo University,2796,TRUE
Wisconsin Lutheran College,1114,TRUE
Casper College,3409,TRUE
Eastern Wyoming College,1560,TRUE
University of Wyoming,,TRUE
